Node0's state: {#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=1}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:0#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:1#me:0#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}}
Node1's state: {#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:1#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:1#me:1#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}}
Node3's state: {#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:3#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:1#me:3#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}}
Node2's state: {#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:2#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:1#me:2#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}}
Node0's state: {#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=1}, epochs=[#
